罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,被害者の年齢,被害者の職業,施錠関係
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,土橋町,2019-06-03,23,その他,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,二番町１丁目,2019-05-02,18,道路上,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,花園町,2019-08-07,15,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,花園町,2019-08-11,08,道路上,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,花園町,2019-12-04,18,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,藤原２丁目,2019-05-16,15,その他,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,藤原２丁目,2019-07-27,18,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,緑町１丁目,2019-02-03,16,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町４丁目,2019-03-19,17,道路上,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町４丁目,2019-05-13,10,道路上,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町４丁目,2019-10-02,08,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町４丁目,2019-10-17,00,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町５丁目,2018-12-22,19,４階建て以上共同住宅,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町５丁目,2019-02-22,17,道路上,50歳代,大学生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町５丁目,2019-03-07,22,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町５丁目,2019-12-05,19,その他,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町６丁目,2019-03-29,07,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町６丁目,2019-05-05,15,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,湊町６丁目,2019-07-06,16,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,南堀端町,2019-12-09,08,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,室町,2019-01-19,16,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,室町２丁目,2019-09-02,23,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,雄郡１丁目,2019-01-01,00,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,雄郡１丁目,2019-12-22,15,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,市駅前交番,382019,愛媛県,松山市,若草町,2019-11-03,20,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,朝日ケ丘２丁目,2019-11-12,19,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,生石町,2019-03-24,10,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,生石町,2019-09-27,22,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大街道３丁目,2019-10-19,14,道路上,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,,2019-08-16,05,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町１丁目,2019-02-25,21,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2018-11-27,21,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2018-12-31,09,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-01-06,16,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-01-19,10,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-01-23,22,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-02-27,19,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-03-17,19,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-04-19,06,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-05-24,17,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-05-31,08,駐車（輪）場,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-06-04,18,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-07-16,13,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-07-27,18,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-09-24,07,道路上,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-11-20,19,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,大手町２丁目,2019-12-11,21,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,萱町２丁目,2019-08-17,23,道路上,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,萱町３丁目,2019-11-23,12,一戸建住宅,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2018-10-01,22,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2019-07-02,18,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2019-11-11,18,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2019-11-15,15,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2019-11-30,14,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2019-11-30,14,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,衣山１丁目,2019-12-19,16,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,空港通１丁目,2019-05-23,23,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,空港通１丁目,2019-10-27,14,その他,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,三番町８丁目,2019-10-23,01,４階建て以上共同住宅,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,,2019-09-07,13,その他の住宅（３階建て以下共同住宅等）,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,竹原２丁目,2019-01-01,不明,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,竹原２丁目,2019-05-27,20,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,竹原２丁目,2019-10-20,20,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,竹原３丁目,2019-12-06,16,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,竹原４丁目,2019-09-18,08,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,竹原町１丁目,2019-05-28,19,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,千舟町７丁目,2019-05-15,18,その他,10歳代,小学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,中央１丁目,2019-06-30,17,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,中央１丁目,2019-08-05,20,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,中央１丁目,2019-09-29,18,駐車（輪）場,10歳代,小学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,中央２丁目,2019-03-24,14,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,中央２丁目,2019-07-24,16,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,土居田町,2019-10-27,17,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,藤原２丁目,2019-11-19,18,駐車（輪）場,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,美沢１丁目,2018-12-30,09,その他,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,美沢１丁目,2019-02-05,08,その他,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,美沢１丁目,2019-04-28,12,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,美沢１丁目,2019-09-02,21,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,美沢１丁目,2019-10-30,22,その他の住宅（３階建て以下共同住宅等）,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,美沢１丁目,2019-12-24,21,一戸建住宅,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,湊町４丁目,2019-11-01,02,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,湊町７丁目,2019-07-19,18,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,南江戸１丁目,2019-01-27,08,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,南江戸１丁目,2019-03-04,00,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,南江戸１丁目,2019-09-14,16,駐車（輪）場,10歳代,小学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,南江戸３丁目,2018-12-28,18,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,南江戸３丁目,2019-03-06,09,４階建て以上共同住宅,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2017-09-15,20,その他,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2018-07-01,20,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2018-12-31,15,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-01-04,10,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-01-15,11,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-01-16,11,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-01-20,11,その他,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-04-13,19,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-06-11,17,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-08-03,19,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-08-10,12,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-09-21,16,道路上,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-09-27,14,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-10-01,19,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-10-24,20,その他,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-11-14,17,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-11-25,21,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-11-26,18,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-12-03,19,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-12-27,09,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮田町,2019-12-29,16,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西１丁目,2019-01-21,20,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西１丁目,2019-04-28,12,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西１丁目,2019-05-12,14,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西１丁目,2019-05-18,08,駐車（輪）場,40歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西１丁目,2019-10-25,21,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西３丁目,2019-04-23,22,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,宮西３丁目,2019-11-01,18,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,六軒家町,2019-04-15,不明,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,六軒家町,2019-07-08,18,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,松山駅前交番,382019,愛媛県,松山市,若草町,2019-08-29,08,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,,2019-10-21,07,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,大街道２丁目,2019-07-27,22,道路上,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,萱町４丁目,2019-11-04,21,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,萱町６丁目,2019-04-18,12,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,萱町６丁目,2019-05-24,13,４階建て以上共同住宅,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,萱町６丁目,2019-08-04,23,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,萱町６丁目,2019-08-30,01,４階建て以上共同住宅,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,萱町６丁目,2019-11-20,08,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町１丁目,2019-02-14,15,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町１丁目,2019-07-26,14,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町２丁目,2019-06-08,23,４階建て以上共同住宅,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町２丁目,2019-08-28,02,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町２丁目,2019-10-04,20,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町３丁目,2019-08-22,13,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町３丁目,2019-10-17,08,一戸建住宅,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町４丁目,2019-01-10,17,駐車（輪）場,10歳代,小学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町４丁目,2019-03-29,10,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,木屋町４丁目,2019-08-06,22,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-01-13,03,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-01-19,21,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-02-09,10,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-02-11,18,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-05-13,22,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-07-23,17,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-09-06,16,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-12-18,15,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町１丁目,2019-12-19,16,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町２丁目,2019-02-02,10,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町２丁目,2019-03-18,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町３丁目,2019-06-25,21,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町３丁目,2019-09-14,23,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町４丁目,2019-04-20,19,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町４丁目,2019-06-22,20,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町４丁目,2019-09-19,07,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,清水町４丁目,2019-10-14,20,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町１丁目,2019-02-07,16,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町１丁目,2019-02-13,20,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町１丁目,2019-05-13,14,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町１丁目,2019-08-02,22,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町２丁目,2018-08-01,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町２丁目,2019-03-26,21,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町２丁目,2019-06-14,18,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町２丁目,2019-08-19,17,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町２丁目,2019-08-23,14,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町３丁目,2019-01-30,16,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町３丁目,2019-04-30,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町３丁目,2019-08-09,11,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,高砂町４丁目,2019-01-18,12,駐車（輪）場,20歳代,大学生,施錠せず
