罪名,手口,管轄警察署（発生地）,管轄交番・駐在所（発生地）,市区町村コード（発生地）,都道府県（発生地）,市区町村（発生地）,町丁目（発生地）,発生年月日（始期）,発生時（始期）,発生場所の属性,被害者の年齢,被害者の職業,施錠関係
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,中央１丁目,2019-11-05,18,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,鉄砲町,2019-06-13,03,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,鉄砲町,2019-07-28,21,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,鉄砲町,2019-11-26,23,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2018-09-25,16,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2018-11-01,14,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2018-12-16,16,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2018-12-21,20,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2018-12-25,14,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-01-07,12,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-01-15,12,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-01-23,13,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-01-25,13,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-02-05,19,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-02-13,07,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-02-13,12,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-02-21,18,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-03-15,不明,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-04-17,12,その他,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-04-24,08,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-05-05,16,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-05-11,17,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-05-21,08,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-06-20,13,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-06-24,09,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-06-24,10,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-07-07,12,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-07-20,17,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-08-02,09,その他,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-08-05,12,その他,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-08-10,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-09-22,07,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-10-07,18,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-10-14,08,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-10-18,10,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-11-06,12,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-11-15,17,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-12-03,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,文京町,2019-12-23,11,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通２丁目,2019-03-19,22,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通２丁目,2019-05-28,22,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通２丁目,2019-06-12,03,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通２丁目,2019-07-18,17,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-01-26,20,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-03-11,23,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-07-04,18,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-09-13,22,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-10-17,03,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-11-14,22,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-11-23,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通３丁目,2019-12-17,12,４階建て以上共同住宅,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通４丁目,2019-08-13,09,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通５丁目,2019-01-19,15,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通５丁目,2019-06-14,23,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通６丁目,2018-09-01,18,道路上,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,平和通６丁目,2019-06-04,07,道路上,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町３丁目,2019-03-11,22,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町３丁目,2019-07-09,08,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町３丁目,2019-08-05,20,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町５丁目,2019-05-14,19,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町５丁目,2019-10-01,18,４階建て以上共同住宅,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町６丁目,2018-12-26,19,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町６丁目,2019-01-07,10,４階建て以上共同住宅,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町６丁目,2019-05-10,21,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町６丁目,2019-06-01,不明,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,本町６丁目,2019-08-20,23,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,味酒町３丁目,2019-04-15,20,道路上,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,味酒町３丁目,2019-05-25,07,４階建て以上共同住宅,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,味酒町３丁目,2019-05-27,19,一戸建住宅,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,味酒町３丁目,2019-09-20,22,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,若草町,2018-09-24,10,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,若草町,2019-07-27,17,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,城北交番,382019,愛媛県,松山市,若草町,2019-08-31,07,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,祝谷３丁目,2019-12-17,18,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,祝谷６丁目,2019-07-22,18,４階建て以上共同住宅,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,新石手,2019-08-20,17,その他,30歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,新石手,2019-09-21,17,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,立花３丁目,2019-09-08,21,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後一万,2019-01-13,13,一戸建住宅,65-69歳,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後今市,2019-03-17,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後今市,2019-06-24,10,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後今市,2019-07-22,17,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後今市,2019-12-02,15,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後北代,2018-12-15,05,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後北代,2019-04-19,10,一戸建住宅,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後喜多町,2019-02-21,17,その他,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後多幸町,2019-05-02,23,道路上,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-01-19,15,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-03-26,01,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-04-13,22,４階建て以上共同住宅,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-05-11,05,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-05-15,不明,４階建て以上共同住宅,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-08-10,17,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-08-10,18,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-08-11,08,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-08-12,23,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後樋又,2019-11-27,00,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後緑台,2019-05-16,02,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後町２丁目,2019-05-22,13,道路上,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,道後町２丁目,2019-11-16,07,道路上,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,南町１丁目,2019-03-02,15,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,南町１丁目,2019-09-16,09,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,紅葉町,2019-02-02,19,４階建て以上共同住宅,10歳代,小学生,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,紅葉町,2019-08-01,17,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,紅葉町,2019-09-06,08,駐車（輪）場,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,道後交番,382019,愛媛県,松山市,湯渡町,2019-08-04,23,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,枝松１丁目,2019-06-21,16,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,枝松５丁目,2019-04-01,不明,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,枝松５丁目,2019-04-16,19,その他,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,枝松６丁目,2019-03-08,08,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,桑原７丁目,2019-08-02,22,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,小坂１丁目,2019-10-17,09,その他,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,小坂５丁目,2019-03-22,18,駐車（輪）場,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,小坂５丁目,2019-07-28,19,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,正円寺１丁目,2019-06-22,23,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,樽味２丁目,2019-11-07,17,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,束本２丁目,2019-02-13,12,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,畑寺２丁目,2019-09-17,08,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,畑寺３丁目,2018-12-27,18,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野２丁目,2019-03-19,12,一戸建住宅,65-69歳,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野３丁目,2019-06-22,00,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野３丁目,2019-07-10,22,一戸建住宅,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野３丁目,2019-12-24,19,一戸建住宅,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野５丁目,2019-02-04,22,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野５丁目,2019-06-27,11,一戸建住宅,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野５丁目,2019-11-27,11,道路上,70歳以上,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,東野６丁目,2019-05-30,15,駐車（輪）場,65-69歳,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,日の出町,2019-07-24,16,一戸建住宅,10歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,松末１丁目,2019-02-27,19,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,松末１丁目,2019-04-26,08,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,素鵞交番,382019,愛媛県,松山市,松末１丁目,2019-06-10,00,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,鉄砲町,2019-01-29,14,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,姫原２丁目,2019-01-11,22,その他,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,姫原２丁目,2019-05-05,16,その他,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,姫原２丁目,2019-07-01,07,４階建て以上共同住宅,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸１丁目,2019-03-27,13,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸１丁目,2019-07-31,17,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸１丁目,2019-09-06,19,その他,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸１丁目,2019-10-08,18,駐車（輪）場,10歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸２丁目,2019-01-27,18,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸２丁目,2019-02-13,21,一戸建住宅,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,御幸２丁目,2019-09-20,10,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,山越１丁目,2019-11-19,20,４階建て以上共同住宅,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,山越２丁目,2019-08-07,22,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,山越５丁目,2019-09-12,13,駐車（輪）場,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,山越６丁目,2019-02-10,09,一戸建住宅,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,御幸交番,382019,愛媛県,松山市,吉藤２丁目,2019-12-11,19,その他,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,潮見駐在所,382019,愛媛県,松山市,平田町,2019-01-08,21,駐車（輪）場,20歳代,大学生,施錠せず
窃盗,自転車盗,松山東,潮見駐在所,382019,愛媛県,松山市,平田町,2019-06-19,17,駐車（輪）場,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,潮見駐在所,382019,愛媛県,松山市,平田町,2019-10-11,15,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,潮見駐在所,382019,愛媛県,松山市,吉藤４丁目,2019-03-05,17,駐車（輪）場,10歳代,中学生,施錠せず
窃盗,自転車盗,松山東,潮見駐在所,382019,愛媛県,松山市,吉藤５丁目,2019-07-21,20,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,湯山駐在所,382019,愛媛県,松山市,,2019-08-22,12,一戸建住宅,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,湯山駐在所,382019,愛媛県,松山市,溝辺町,2019-06-19,16,一戸建住宅,60-64歳,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,土居田町,2019-04-18,12,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,土居田町,2019-05-11,10,一戸建住宅,50歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,土居田町,2019-08-09,10,その他,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,土居田町,2019-08-30,08,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,土居田町,2019-10-18,18,駐車（輪）場,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,土居田町,2019-11-26,20,その他,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,針田町,2019-09-13,22,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,南江戸３丁目,2019-08-04,12,その他,50歳代,高校生,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,余戸中６丁目,2019-09-21,12,駐車（輪）場,30歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,余戸東５丁目,2019-11-18,17,４階建て以上共同住宅,20歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,余戸南１丁目,2019-03-24,13,その他,40歳代,その他,施錠せず
窃盗,自転車盗,松山東,余戸交番,382019,愛媛県,松山市,余戸南５丁目,2019-04-02,22,一戸建住宅,10歳代,大学生,施錠せず
窃盗,自転車盗,松山西,,382019,愛媛県,松山市,会津町,2019-11-11,17,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山西,みつ交番,382019,愛媛県,松山市,会津町,2019-01-11,07,駐車（輪）場,10歳代,高校生,施錠せず
窃盗,自転車盗,松山西,みつ交番,382019,愛媛県,松山市,会津町,2019-01-29,07,その他,10歳代,高校生,施錠せず
窃盗,自転車盗,松山西,みつ交番,382019,愛媛県,松山市,会津町,2019-07-19,16,駐車（輪）場,10歳代,中学生,施錠せず
